sale_id,book_id,customer_id,sale_date,quantity,total_amount
1,21,11,2023-09-09,4,1627.88
2,20,12,2023-01-19,4,1094.64
3,25,23,2023-10-07,2,876.26
4,19,17,2023-06-30,3,973.23
5,3,12,2023-11-19,5,1345.80
6,30,28,2023-01-10,4,845.56
7,16,13,2023-08-01,2,277.76
8,22,11,2023-07-04,2,912.26
9,5,11,2023-07-31,3,892.32
10,10,3,2023-03-12,1,401.79
11,18,6,2023-12-23,4,915.36
12,12,1,2023-01-09,3,928.32
13,5,7,2023-04-02,2,738.84
14,25,6,2023-10-29,5,2135.80
15,14,13,2023-01-09,1,368.95
16,17,18,2023-01-16,5,1979.90
17,12,28,2023-12-30,4,1402.48
18,12,22,2023-05-22,1,391.38
19,25,28,2023-06-14,3,1073.10
20,15,3,2023-06-09,2,961.30
21,8,5,2023-08-04,4,1106.72
22,3,27,2023-10-20,1,352.64
23,3,4,2023-10-18,5,1829.20
24,7,18,2023-08-02,4,1734.28
25,1,3,2023-10-28,2,596.06
26,9,28,2023-06-27,2,454.46
27,3,3,2023-09-12,4,1021.48
28,1,3,2023-12-11,1,380.74
29,25,9,2023-04-10,5,1860.00
30,7,3,2023-06-21,3,1026.48
31,9,21,2023-03-28,2,707.76
32,10,17,2023-05-11,3,1001.55
33,11,28,2023-11-13,1,251.45
34,27,20,2023-02-27,2,517.76
35,12,28,2023-04-03,3,1417.23
36,11,18,2023-04-06,4,1832.88
37,27,1,2023-01-17,4,1985.48
38,2,19,2023-03-04,3,982.23
39,1,14,2023-04-08,3,717.36
40,7,5,2023-08-24,4,1242.96
41,27,19,2023-08-28,2,422.88
42,26,16,2023-08-02,2,697.06
43,9,21,2023-11-07,3,1464.51
44,20,8,2023-11-11,2,717.64
45,13,16,2023-10-19,2,952.62
46,9,5,2023-10-16,4,1512.08
47,8,24,2023-04-15,1,329.98
48,8,26,2023-10-23,5,1786.25
49,9,28,2023-12-01,1,198.17
50,9,13,2023-04-08,3,1144.02
51,21,7,2023-12-18,1,405.96
52,13,22,2023-06-06,5,2114.85
53,6,17,2023-08-29,3,1149.45
54,19,12,2023-10-25,2,667.04
55,18,23,2023-07-02,2,510.12
56,10,25,2023-01-30,5,1563.35
57,1,8,2023-10-31,4,862.54
58,3,24,2023-05-09,3,982.38
59,24,9,2023-06-15,2,804.16
60,27,4,2023-12-17,1,477.32
61,16,26,2023-01-25,3,922.88
62,5,8,2023-04-05,2,612.40
63,23,4,2023-08-16,5,1931.65
64,17,14,2023-03-18,3,943.65
65,11,22,2023-11-27,1,258.48
66,20,24,2023-02-11,4,1154.92
67,25,16,2023-04-22,1,337.62
68,26,28,2023-09-03,2,676.48
69,12,4,2023-08-21,1,391.73
70,6,2,2023-02-23,3,1073.60
71,5,9,2023-09-21,2,744.80
72,9,1,2023-02-02,4,1016.50
73,2,7,2023-10-14,2,514.90
74,15,28,2023-06-10,5,1922.45
75,7,13,2023-05-28,1,326.48
76,4,23,2023-01-11,5,1357.60
77,20,28,2023-10-08,4,1104.92
78,21,26,2023-09-23,1,340.90
79,22,5,2023-02-07,5,1767.50
80,28,6,2023-08-06,2,735.20
81,18,15,2023-12-20,1,293.55
